N3897	E84438
571	3858
571	199
571	1788
571	440
571	1798
571	879
571	447
571	335
571	992
571	859
571	1923
571	2608
571	205
571	1858
571	250
571	2575
571	101
571	868
571	46
571	2558
571	290
571	2844
571	188
571	56
571	1452
571	2626
571	2595
571	1873
571	442
571	1885
571	1120
571	1262
571	463
571	650
571	2764
571	619
571	545
571	1114
571	582
571	2508
571	262
571	570
571	2772
571	2845
571	601
571	496
571	581
571	615
571	1031
571	2938
572	2644
572	476
572	529
572	615
572	485
572	525
572	504
572	618
572	509
572	599
572	616
572	626
572	533
572	577
572	605
572	574
572	526
572	601
572	619
572	541
572	632
572	1031
572	597
572	647
572	531
572	638
572	594
572	642
572	523
573	619
573	533
573	2670
573	618
573	1031
573	601
574	509
574	3327
574	2582
574	625
574	619
574	572
574	568
574	630
574	517
574	594
574	541
574	1031
574	597
574	615
574	560
575	1436
575	650
575	2245
575	1889
575	2292
575	291
575	2596
575	1096
575	2674
575	2631
575	1262
575	2307
575	737
575	56
575	1290
575	1114
575	2076
575	1943
575	2626
575	476
575	2334
575	512
575	586
575	1031
575	3851
576	581
576	615
576	568
576	625
576	591
576	1031
577	2630
577	581
577	1034
577	511
577	525
577	621
577	552
577	604
577	549
577	520
577	530
577	523
577	2424
577	625
577	554
577	646
577	526
577	529
577	2845
577	619
577	618
577	572
577	614
577	560
577	638
577	628
577	594
577	626
577	540
577	615
577	593
577	608
577	623
577	597
577	603
577	613
577	601
577	616
577	553
577	582
577	635
577	643
577	589
577	610
577	541
577	1031
577	639
577	645
577	649
578	652
578	651
578	432
578	1093
578	458
578	474
578	1111
578	452
578	2777
578	477
578	473
578	1934
578	467
578	486
578	936
578	2434
578	543
578	487
578	525
578	56
578	479
578	468
578	556
578	603
578	1840
578	492
578	2473
578	518
578	491
578	475
578	2845
578	622
578	511
578	527
578	548
578	526
578	514
578	537
578	624
578	615
578	629
578	535
578	625
578	619
578	607
578	630
578	1031
578	862
578	561
578	594
578	605
578	631
578	632
579	1031
580	1424
580	1844
580	2638
580	1437
580	250
580	2292
580	2287
580	1260
580	2001
580	1024
580	52
580	806
580	433
580	871
580	1515
580	291
580	1303
580	39
580	1285
580	2134
580	859
580	681
580	3857
580	2541
580	491
580	1877
580	70
580	883
580	1542
580	1442
580	108
580	463
580	1290
580	1946
580	2317
580	1469
580	2307
580	1814
580	1445
580	974
580	1037
580	1111
580	2579
580	2575
580	96
580	1014
580	1015
580	56
580	759
580	1097
580	1116
580	1112
580	629
580	2439
580	2275
580	980
580	1856
580	1114
580	2744
580	2938
580	387
580	1490
580	1374
580	3545
580	1134
580	1098
580	1158
580	582
580	523
580	568
580	2754
580	597
580	262
580	623
580	2738
580	2245
580	530
580	614
580	615
580	603
580	627
580	2833
580	643
580	1031
580	594
582	1364
582	1336
582	862
582	2437
582	487
582	2845
582	599
582	525
582	626
582	504
582	615
582	647
582	571
582	548
582	540
582	523
582	1031
582	616
582	3044
582	597
582	649
583	1141
583	290
583	445
583	237
583	734
583	1472
583	650
583	484
583	1041
583	2764
583	525
583	473
583	1097
583	862
583	56
583	2299
583	468
583	514
583	619
583	568
583	487
583	527
583	629
583	475
583	542
583	2845
583	603
583	557
583	599
583	605
583	1031
583	594
583	630
583	625
583	622
583	632
583	615
584	350
584	2615
584	254
584	1128
584	547
584	2801
584	553
584	56
584	615
584	601
584	619
584	1031
584	517
584	632
584	531
585	651
585	432
585	652
585	51
585	221
585	604
585	2424
585	606
585	593
585	623
585	615
585	588
585	626
585	1031
586	2048
586	2027
586	317
586	2413
586	2434
586	862
586	468
586	491
586	556
586	35
586	2845
586	629
586	484
586	668
586	782
586	2659
586	2062
586	3857
586	2596
586	581
586	483
586	611
586	211
586	527
586	424
586	1116
586	2068
586	512
586	575
586	1031
586	622
587	432
587	652
587	651
587	1123
587	52
587	2667
587	2542
587	526
587	554
587	611
587	1034
587	536
587	568
587	1031
587	517
587	607
587	2420
587	628
587	577
587	623
588	432
588	652
588	651
588	445
588	603
588	593
588	496
588	529
588	601
588	625
588	599
588	594
588	557
588	3862
588	517
588	533
588	623
588	585
588	615
588	568
588	1031
589	908
589	1182
589	2390
589	1815
589	1035
589	2751
589	68
589	447
589	2638
589	2845
589	886
589	2413
589	2777
589	1435
589	1881
589	2316
589	271
589	2595
589	438
589	2720
589	1132
589	1096
589	775
589	1829
589	2602
589	39
589	856
589	3611
589	1097
589	1497
589	1832
589	454
589	2833
589	2754
589	2764
589	277
589	1460
589	56
589	2299
589	98
589	2415
589	1303
589	2810
589	2626
589	126
589	1098
589	594
589	463
589	637
589	649
589	615
589	632
589	493
589	862
589	1031
589	593
589	613
589	262
589	645
589	3851
589	555
589	642
590	616
590	523
590	533
590	615
590	643
590	623
590	1031
590	597
591	1286
591	1034
591	599
591	568
591	576
591	1031
591	615
592	617
592	1031
592	632
592	2542
593	2519
593	198
593	578
593	469
593	887
593	857
593	1357
593	2769
593	1445
593	1432
593	1001
593	1838
593	1137
593	2845
593	463
593	1945
593	1127
593	1097
593	2670
593	525
593	554
593	476
593	588
593	1152
593	639
593	484
593	632
593	513
593	649
593	523
593	599
593	538
593	2424
593	530
593	585
593	520
593	533
593	604
593	496
593	630
593	628
593	560
593	568
593	596
593	595
593	638
593	601
593	577
593	606
593	625
593	1031
593	597
593	608
593	558
593	541
593	626
593	589
593	623
593	616
593	610
593	615
593	614
593	553
593	642
593	594
593	581
593	643
594	1095
594	1098
594	486
594	1832
594	498
594	649
595	652
595	651
595	432
595	476
595	515
595	538
595	568
595	593
595	1031
595	596
596	1001
596	2795
596	715
596	39
596	476
596	1840
596	594
596	515
596	493
596	600
596	542
596	605
596	543
596	619
596	599
596	1145
596	568
596	593
596	595
596	1031
596	625
596	622
598	54
598	2600
598	2316
598	2516
598	2601
598	1013
598	2540
598	2324
598	1896
598	2407
598	2712
598	454
598	198
598	1977
598	2744
598	638
598	2734
598	498
598	1123
598	2723
598	1182
598	980
598	2588
598	2670
598	2754
598	2736
598	2745
598	2320
598	2777
598	2726
598	1953
598	623
598	2747
598	2772
598	96
598	177
598	621
598	2710
598	642
598	540
598	523
598	1031
599	433
599	1436
599	2841
599	98
599	992
599	1118
599	70
599	23
599	1841
599	534
599	642
599	475
599	3323
599	2524
599	2245
599	39
599	521
599	2105
599	1303
599	1840
599	550
599	485
599	262
599	1152
599	537
599	2473
599	2089
599	582
599	2754
599	1158
599	578
599	480
599	576
599	570
599	629
599	498
599	491
599	519
599	624
599	1098
599	484
599	581
599	641
599	605
599	619
599	608
599	604
599	1034
599	571
599	1111
599	527
599	3162
599	56
599	542
599	2670
599	635
599	616
599	597
599	623
599	523
599	514
599	626
599	541
599	508
599	572
599	2678
599	593
599	532
599	591
599	2731
599	2424
599	553
599	631
599	1832
599	577
599	556
599	862
599	594
599	625
599	632
599	526
599	2938
599	622
599	535
599	596
599	583
599	603
599	557
599	610
599	2845
599	615
599	1031
599	601
599	517
599	613
600	1145
600	484
600	546
600	619
600	534
600	486
600	2709
600	621
600	493
600	596
600	605
600	126
600	537
600	612
600	541
600	544
600	642
600	2748
600	2664
600	568
600	554
600	597
600	508
600	638
600	523
600	604
600	606
600	615
600	526
600	1031
600	623
601	618
601	2424
601	549
601	625
601	535
601	544
601	571
601	614
601	623
601	558
601	554
601	572
601	593
601	584
601	577
601	573
601	619
601	597
601	599
601	531
601	526
601	605
601	607
601	626
601	533
601	615
601	1031
601	509
602	1123
602	1112
602	530
602	606
602	1031
602	610
602	484
603	2505
603	467
603	518
603	1840
603	1290
603	1833
603	1303
603	936
603	479
603	483
603	135
603	480
603	468
603	492
603	487
603	463
603	556
603	491
603	578
603	2473
603	2089
603	1130
603	1152
603	625
603	475
603	493
603	527
603	537
603	1145
603	526
603	535
603	2938
603	596
603	548
603	583
603	572
603	638
603	555
603	599
603	606
603	557
603	629
603	484
603	577
603	594
603	2738
603	514
603	570
603	580
603	620
603	626
603	619
603	2845
603	605
603	607
603	862
603	613
603	615
603	642
603	631
603	1031
603	630
603	561
603	624
603	623
603	645
603	622
603	632
603	641
604	618
604	287
604	825
604	577
604	523
604	1000
604	593
604	569
604	643
604	623
604	600
604	1031
604	628
604	606
604	616
604	615
604	608
604	536
604	619
604	636
604	648
605	23
605	2407
605	1827
605	96
605	271
605	2625
605	2425
605	2733
605	1314
605	2245
605	2873
605	2815
605	615
605	630
605	452
605	473
605	980
605	2578
605	98
605	454
605	477
605	1034
605	632
605	594
605	619
605	542
605	532
605	603
605	624
605	557
605	607
605	631
605	629
605	1031
605	561
605	622
605	862
605	601
605	568
605	625
605	526
605	583
605	614
605	1145
605	2424
605	589
605	1098
605	527
605	596
605	514
605	524
605	491
605	518
605	638
605	2773
605	475
605	556
605	626
605	1114
605	487
605	2736
605	525
605	936
605	486
605	2763
605	1953
605	1303
605	1833
605	467
605	479
605	1290
605	2626
605	498
606	618
606	621
606	2424
606	523
606	628
606	585
606	570
606	597
606	636
606	554
606	593
606	626
606	600
606	568
606	594
606	604
606	616
606	1031
606	623
606	615
606	630
606	550
606	553
606	541
606	643
606	648
606	560
608	505
608	1158
608	1034
608	1834
608	2136
608	625
608	598
608	599
608	513
608	618
608	2473
608	523
608	566
608	1111
608	560
608	577
608	554
608	593
608	597
608	541
608	2424
608	638
608	526
608	532
608	616
608	604
608	610
608	623
608	626
608	614
608	615
608	643
608	1031
608	484
609	615
609	1031
609	512
610	650
610	181
610	652
610	432
610	651
610	430
610	440
610	438
610	2673
610	3582
610	484
610	2845
610	629
610	476
610	615
610	644
610	521
610	597
610	636
610	628
610	568
610	599
610	594
610	541
610	526
610	602
610	638
610	593
610	616
610	608
610	623
610	632
610	1031
610	520
610	647
610	643
610	645
610	577
610	523
611	2372
611	262
611	476
611	463
611	493
611	496
611	129
611	586
611	2466
611	587
611	2424
611	597
611	623
611	615
611	1031
612	432
612	652
612	651
612	431
612	1923
612	300
612	2463
612	493
612	1158
612	3180
612	35
612	1000
612	3162
612	600
612	615
612	517
612	568
612	207
612	2748
612	1031
612	605
612	262
612	594
612	599
613	68
613	454
613	2320
613	2765
613	2767
613	2321
613	2770
613	2764
613	2777
613	1943
613	2659
613	2845
613	2895
613	527
613	1145
613	2744
613	483
613	825
613	485
613	548
613	1130
613	534
613	3424
613	1152
613	2151
613	568
613	2753
613	577
613	2624
613	56
613	599
613	1034
613	2508
613	74
613	603
613	638
613	605
613	2754
613	626
613	589
613	635
613	2772
613	1031
614	652
614	992
614	1141
614	431
614	618
614	523
614	577
614	558
614	525
614	601
614	580
614	597
614	541
614	2424
614	608
614	616
614	593
614	615
614	626
614	623
614	1031
614	643
614	568
614	581
615	447
615	1123
615	508
615	476
615	610
615	2938
615	2588
615	529
615	572
615	484
615	581
615	1840
615	487
615	468
615	2469
615	2772
615	582
615	2257
615	553
615	490
615	612
615	549
615	523
615	530
615	2424
615	516
615	533
615	496
615	526
615	539
615	2867
615	585
615	1220
615	578
615	2670
615	560
615	590
615	571
615	570
615	535
615	514
615	628
615	580
615	629
615	577
615	584
615	594
615	588
615	554
615	557
615	546
615	597
615	591
615	599
615	545
615	600
615	620
615	601
615	631
615	632
615	2845
615	616
615	603
615	609
615	532
615	604
615	608
615	611
615	593
615	606
615	517
615	630
615	625
615	618
615	619
615	623
615	614
615	1031
615	2486
615	2821
615	547
615	2738
615	552
615	583
615	633
615	1166
615	550
615	646
615	643
615	574
615	478
616	621
616	2105
616	2765
616	590
616	525
616	601
616	548
616	2424
616	572
616	523
616	647
616	477
616	594
616	639
616	560
616	530
616	642
616	558
616	520
616	628
616	554
616	3044
616	597
616	577
616	541
616	626
616	615
616	582
616	593
616	638
616	606
616	604
616	610
616	608
616	614
616	1031
616	623
616	643
617	476
617	556
617	592
617	1031
617	632
617	3289
618	2434
618	440
618	184
618	2674
618	1873
618	446
618	491
618	468
618	568
618	605
618	517
618	479
618	518
618	480
618	619
618	525
618	601
618	606
618	523
618	604
618	614
618	526
618	625
618	566
618	646
618	533
618	485
618	572
618	2169
618	608
618	2424
618	530
618	554
618	632
618	557
618	573
618	594
618	862
618	615
618	624
618	1031
618	623
618	597
619	2131
619	473
619	458
619	462
619	485
619	262
619	413
619	2938
619	1034
619	2415
619	2434
619	583
619	1934
619	474
619	467
619	2777
619	2089
619	493
619	498
619	2473
619	525
619	478
619	936
619	484
619	486
619	479
619	487
619	468
619	1146
619	492
619	1840
619	600
619	556
619	518
619	475
619	491
619	524
619	514
619	511
619	527
619	594
619	533
619	596
619	638
619	537
619	526
619	636
619	560
619	568
619	572
619	578
619	552
619	601
619	603
619	584
619	605
619	607
619	615
619	561
619	625
619	862
619	622
619	1031
619	2845
619	624
619	629
619	632
619	631
619	630
619	2749
619	604
619	595
619	555
620	1910
620	3354
620	463
620	2670
620	2738
620	503
620	626
620	516
620	616
620	1034
620	262
620	615
620	603
620	1031
620	517
620	546
620	542
620	523
621	1158
621	2386
621	616
621	534
621	518
621	424
621	2415
621	606
621	643
621	577
621	523
621	1217
621	598
621	642
621	622
621	1031
621	561
622	3244
622	478
622	300
622	2638
622	1126
622	3182
622	73
622	1767
622	2593
622	460
622	2153
622	154
622	452
622	474
622	2685
622	519
622	2569
622	462
622	477
622	473
622	936
622	486
622	2434
622	2872
622	468
622	479
622	487
622	492
622	556
622	518
622	827
622	524
622	578
622	514
622	527
622	506
622	537
622	526
622	2845
622	1145
622	561
622	568
622	594
622	596
622	629
622	586
622	605
622	607
622	621
622	619
622	583
622	862
622	630
622	631
622	624
622	625
622	632
622	1031
623	598
623	582
623	2753
623	2881
623	529
623	2845
623	523
623	628
623	56
623	585
623	639
623	533
623	558
623	636
623	1220
623	530
623	560
623	590
623	588
623	532
623	601
623	638
623	604
623	605
623	619
623	580
623	646
623	554
623	577
623	526
623	541
623	597
623	2424
623	593
623	606
623	611
623	608
623	610
623	615
623	614
623	616
623	618
623	626
623	1031
623	568
623	600
623	594
623	632
623	634
623	643
623	648
624	2473
624	491
624	511
624	508
624	527
624	524
624	537
624	578
624	526
624	548
624	568
624	535
624	583
624	594
624	605
624	607
624	514
624	618
624	622
624	862
624	619
624	2845
624	632
624	630
624	1031
624	629
624	631
624	599
624	625
625	243
625	290
625	2066
625	1262
625	1076
625	2764
625	1158
625	582
625	618
625	608
625	491
625	1034
625	603
625	475
625	523
625	524
625	626
625	527
625	537
625	601
625	628
625	599
625	508
625	526
625	560
625	554
625	568
625	576
625	578
625	503
625	629
625	2845
625	862
625	514
625	593
625	594
625	596
625	556
625	607
625	615
625	619
625	583
625	622
625	1031
625	631
625	632
626	482
626	1020
626	507
626	2764
626	485
626	1152
626	2470
626	818
626	3165
626	582
626	472
626	2813
626	1034
626	505
626	599
626	572
626	523
626	533
626	530
626	2424
626	625
626	643
626	633
626	39
626	577
626	520
626	606
626	594
626	597
626	601
626	541
626	525
626	603
626	616
626	593
626	644
626	608
626	613
626	614
626	623
626	1031
626	553
626	2596
626	645
628	525
628	582
628	1481
628	606
628	623
628	625
628	597
628	616
628	593
628	554
628	610
628	577
628	643
628	615
628	530
628	604
628	1031
628	630
628	541
628	645
628	594
628	2066
628	568
628	532
628	626
628	523
629	262
629	1844
629	2567
629	650
629	244
629	1775
629	1504
629	870
629	1759
629	1779
629	863
629	75
629	225
629	1832
629	290
629	2550
629	198
629	2596
629	443
629	2576
629	2757
629	1881
629	2519
629	2577
629	876
629	196
629	478
629	726
629	444
629	2486
629	447
629	759
629	469
629	23
629	1827
629	2484
629	1933
629	1839
629	887
629	109
629	287
629	2105
629	101
629	430
629	1158
629	1096
629	1437
629	2674
629	237
629	1446
629	480
629	442
629	1285
629	2536
629	1946
629	1469
629	3404
629	454
629	484
629	631
629	2487
629	3854
629	1027
629	1592
629	1013
629	1150
629	2777
629	456
629	2622
629	1120
629	1452
629	431
629	2625
629	460
629	1103
629	1352
629	2647
629	1290
629	2842
629	2288
629	452
629	485
629	56
629	477
629	2478
629	2588
629	475
629	1097
629	936
629	2048
629	1934
629	70
629	1132
629	2503
629	459
629	527
629	473
629	732
629	1114
629	522
629	514
629	1095
629	1034
629	2434
629	2473
629	518
629	556
629	2887
629	535
629	458
629	462
629	568
629	467
629	474
629	479
629	486
629	491
629	468
629	1840
629	487
629	525
629	526
629	578
629	594
629	622
629	605
629	862
629	619
629	2845
629	1031
629	632
630	445
630	1316
630	593
630	561
630	535
630	568
630	578
630	514
630	594
630	556
630	583
630	605
630	607
630	615
630	622
630	862
630	624
630	625
630	632
630	629
630	1031
630	619
630	631
630	184
631	462
631	2473
631	2681
631	2749
631	452
631	477
631	473
631	936
631	486
631	1934
631	478
631	2434
631	467
631	468
631	479
631	1840
631	2775
631	487
631	491
631	1112
631	1220
631	56
631	518
631	475
631	511
631	599
631	524
631	1098
631	527
631	537
631	548
631	526
631	557
631	568
631	561
631	535
631	578
631	594
631	615
631	605
631	607
631	514
631	622
631	862
631	624
631	2845
631	625
631	619
631	630
631	1031
631	632
631	629
631	603
632	651
632	432
632	652
632	485
632	462
632	2595
632	459
632	2696
632	477
632	936
632	1934
632	458
632	452
632	599
632	1123
632	476
632	640
632	467
632	479
632	486
632	1840
632	2434
632	487
632	515
632	556
632	492
632	518
632	593
632	475
632	2703
632	548
632	527
632	514
632	526
632	536
632	519
632	557
632	535
632	568
632	572
632	592
632	594
632	597
632	615
632	605
632	607
632	610
632	578
632	617
632	583
632	622
632	862
632	624
632	2845
632	625
632	630
632	629
632	619
632	1031
632	631
632	603
632	623
633	463
633	2582
633	523
633	626
633	525
633	2754
633	2116
633	2770
633	1031
633	517
633	620
633	615
635	2525
635	1034
635	625
635	1031
635	594
635	577
635	536
635	2667
635	568
635	2803
636	526
636	606
636	619
636	623
636	642
636	1031
637	1097
637	2299
637	1381
637	589
637	262
637	649
637	1031
637	634
638	1112
638	2630
638	2732
638	443
638	1885
638	2776
638	273
638	1262
638	1076
638	2704
638	260
638	491
638	458
638	1132
638	2795
638	650
638	446
638	2503
638	2869
638	2588
638	2299
638	2545
638	438
638	2416
638	2888
638	2319
638	2762
638	2887
638	2777
638	2413
638	615
638	2754
638	525
638	211
638	1451
638	70
638	2089
638	1833
638	1303
638	606
638	485
638	2733
638	2745
638	35
638	2865
638	2739
638	2735
638	3394
638	3361
638	2874
638	2741
638	2736
638	481
638	1152
638	605
638	2614
638	1352
638	2555
638	2424
638	498
638	629
638	3180
638	2193
638	2678
638	517
638	621
638	559
638	1910
638	2408
638	1832
638	2626
638	578
638	2759
638	542
638	604
638	98
638	1098
638	598
638	2938
638	619
638	600
638	2731
638	2772
638	603
638	577
638	623
638	642
638	593
638	532
638	594
638	862
638	597
638	2845
638	613
638	616
638	608
638	610
638	536
638	639
638	582
638	572
638	541
638	1031
638	523
639	593
639	623
639	541
639	597
639	616
639	598
639	577
639	1031
639	642
639	523
640	2114
640	1105
640	1027
640	1890
640	3162
640	582
640	594
640	1031
641	651
641	181
641	594
641	1395
